ObjectID,ExhibitionID
12262,1011
12305,131
12308,966
12315,817
12316,739
12316,843
12316,1011
12325,214
12328,5
12328,805
12329,5
12329,805
12339,123
12339,143
12339,739
12339,954
12355,202
12356,50
12375,66
12375,123
12375,802
12375,910
12382,910
12383,911
12383,966
12391,200
12391,971
12410,189
12410,199
12410,223
12410,753
12410,786
12410,919
12417,26
12417,760
12427,50
12504,736
12504,818
12509,123
12509,806
12516,905
12540,779
12577,137
12577,199
12577,201
12577,224
12577,786
12577,976
12577,993
12578,49
12578,189
12578,817
12598,101
12598,113
12598,215
12624,151
12624,910
12624,963
12644,931
12650,189
12708,29
12708,147
12708,961
12771,158
12771,910
12796,739
12796,843
12796,1011
12797,15
12806,131
12815,795
12815,911
12891,780
12902,209
12902,889
12902,939
12902,978
12919,750
12919,874
12919,907
12919,961
12945,884
12948,798
12948,912
12951,81
12960,137
12962,935
12962,988
12968,35
12993,178
13020,24
13092,97
13120,198
13161,960
13171,178
13187,739
13187,843
13187,1011
13201,196
13241,123
13258,49
13258,189
13258,199
13345,189
13345,971
13359,147
13419,750
13419,816
13419,938
13441,178
13441,955
13441,975
13484,199
13484,201
13484,918
13485,189
13485,199
13505,5
13505,805
13520,224
13520,993
13524,189
13585,101
13585,113
13585,840
13611,949
13649,34
13652,30
13669,46
13700,910
13705,840
13722,791
13731,820
13737,8
13737,15
13737,24
13737,122
13737,132
13840,201
13845,24
13860,750
13860,910
13882,60
13899,791
13903,198
13912,748
13912,821
13912,963
13946,788
13981,197
13996,891
14002,50
14003,736
14003,840
14024,791
14025,791
14051,752
14051,791
14052,791
14095,8
14095,24
14114,963
14140,897
14178,175
14261,24
14274,108
14275,788
14278,738
14278,893
14284,137
14284,189
14284,199
14284,914
14289,940
14334,139
14334,736
14334,808
14334,818
14393,779
14395,81
14422,131
14434,24
14435,988
14438,978
14463,104
14463,155
14553,34
14557,788
14557,948
14567,958
14644,34
14644,752
14743,100
14743,131
14792,200
14792,914
14882,127
14895,924
14905,108
14919,11
14919,20
14919,123
14919,155
14919,840
14930,26
14930,808
14931,84
14956,736
14956,808
14956,955
14974,798
14974,912
14989,813
15004,78
15012,15
15106,874
15128,49
15130,843
15139,993
15211,911
15302,84
15310,748
15310,821
15325,739
15373,840
15397,36
15405,94
15435,158
15435,802
15437,139
15491,141
15491,886
15588,167
15588,840
15595,736
15595,924
15595,972
15672,910
15672,934
15719,969
15722,201
15724,802
15788,94
15834,155
15834,840
15834,880
15849,24
15853,101
15853,209
15853,840
15877,15
15961,913
15962,959
15977,147
15977,791
16011,131
16014,189
16014,223
16014,914
16128,780
16145,942
16145,993
16161,791
16217,208
16255,963
16267,820
16275,192
16275,934
16278,840
16343,910
16343,911
16349,35
16349,36
16362,35
16376,897
16377,147
16377,907
16377,963
16388,984
16405,123
16420,130
16427,736
16427,808
16429,952
16440,238
16440,739
16440,843
16440,1011
16470,94
16516,35
16543,813
16550,8
16550,57
16550,131
16550,132
16613,97
16613,140
16642,748
16642,821
16649,132
16649,171
16660,197
16660,820
16670,739
16670,843
16670,1011
16702,15
16702,148
16702,809
16702,955
16709,736
16712,984
16722,179
16722,978
16739,15
16740,954
16768,94
16777,918
16828,129
16828,961
16888,963
16894,791
16895,791
16935,948
16968,137
16968,200
16968,914
17010,897
17017,209
17077,818
17077,913
17094,889
17111,779
17111,919
17113,748
17113,821
17140,48
17170,753
17170,760
17194,34
17216,939
17237,779
17237,978
17246,736
17246,840
17269,14
17269,939
17269,949
17276,123
17276,840
17301,50
17360,910
17360,966
17361,130
17383,158
17474,50
17511,736
17524,98
17524,167
17524,779
17524,919
17525,840
17541,127
17541,137
17541,189
17541,914
17589,978
17605,189
17605,200
17605,786
17605,914
17613,782
17624,196
17638,84
17720,841
17721,795
17764,753
17831,97
17831,140
17845,238
17846,131
17969,795
17994,972
18023,71
18025,897
18027,948
18060,168
18060,192
18060,238
18060,840
18061,739
18061,843
18061,1011
18090,963
18109,108
18133,843
18133,1011
18151,142
18229,196
18239,786
18286,223
18286,753
18286,760
18316,169
18328,166
18373,128
18379,192
18379,736
18379,809
18379,955
18379,975
18380,192
18380,840
18384,791
18405,200
18405,914
18410,937
18410,1010
18411,131
18411,852
18524,760
18548,820
18581,872
18591,889
18615,813
18615,894
18615,941
18659,218
18659,238
18675,843
18676,739
18676,843
18676,1011
18684,158
18684,750
18684,795
18684,984
18698,113
18698,889
18698,939
18698,969
18735,8
18747,97
18747,140
18784,795
18784,889
18810,928
18810,939
18810,940
18810,978
18816,206
18840,736
18840,808
18840,964
18847,200
18847,914
18849,100
18849,818
18849,960
18850,897
18859,137
18942,840
18970,94
18980,739
19019,840
19019,991
19025,852
19025,960
19049,841
19049,963
19050,66
19050,739
19058,813
19088,780
19106,22
19124,5
19124,805
19212,15
19212,779
19228,189
19301,189
19301,786
19315,196
19381,8
19381,21
19381,24
19424,959
19432,29
19432,738
19432,893
19435,189
19435,199
19435,993
19447,780
19454,35
19454,36
19480,993
19482,34
19482,129
19490,46
19490,897
19499,5
19499,805
19510,200
19510,914
19510,1008
19569,889
19570,179
19570,736
19570,808
19580,914
19637,739
19637,843
19637,1011
19751,34
19796,129
19809,84
19810,802
19815,821
19831,780
19877,43
19877,158
19905,801
19908,178
19908,843
19934,874
19945,780
19945,891
19945,1004
19950,808
19950,954
20002,29
20004,6
20004,42
20004,97
20004,317
20004,736
20004,840
20022,29
20034,911
20067,97
20067,140
20115,141
20115,780
20123,137
20145,798
20145,912
20155,738
20155,893
20155,963
20157,158
20157,910
20158,114
20160,1008
20184,798
20184,912
20187,736
20187,818
20199,50
20203,131
20228,780
20228,1004
20267,29
20278,753
20278,919
20285,84
20287,50
20290,1008
20311,30
20312,780
20345,954
20358,760
20360,44
20382,148
20382,317
20409,29
20409,753
20409,760
20420,5
20420,805
20454,204
20460,736
20460,808
20483,750
20483,787
20483,790
20499,779
20505,8
20506,966
20551,954
20569,34
20569,129
20569,750
20569,961
20575,24
20584,910
20588,29
20614,75
20614,129
20614,753
20614,909
20619,782
20739,20
20762,153
20762,843
20777,158
20777,802
20778,158
20797,26
20797,151
20797,192
20797,736
20797,840
20858,129
20904,50
20915,200
20915,914
20939,113
20940,11
20998,189
21020,29
21023,122
21023,215
21023,753
21023,760
21023,919
21029,131
21031,137
21129,29
21140,738
21140,893
21140,897
21157,158
21172,198
21200,50
21212,934
21225,780
21375,8
21375,204
21375,796
21381,189
21399,13
21415,786
21416,819
21416,874
21453,129
21453,196
21453,750
21503,739
21503,843
21503,1011
21516,780
21527,793
21528,29
21553,798
21573,189
21577,147
21577,752
21577,791
21577,841
21585,204
21598,889
21598,988
21603,984
21660,48
21660,137
21660,817
21662,81
21663,137
21663,200
21663,914
21695,750
21695,897
21741,753
21741,819
21764,141
21769,71
21769,918
21773,147
21773,907
21773,924
21773,963
21820,819
21829,23
21829,47
21829,748
21829,821
21869,96
21869,753
21869,818
21906,141
21907,94
21945,29
21958,779
21999,34
22019,189
22019,199
22019,914
22043,11
22043,131
22043,753
22043,760
22043,963
22073,809
22100,30
22112,103
22112,806
22112,809
22112,955
22112,975
22113,158
22113,911
22127,200
22127,914
22133,109
22133,129
22133,159
22133,750
22133,795
22133,938
22133,988
22183,131
22183,748
22183,821
22207,122
22207,753
22207,760
22207,840
22241,897
22248,5
22248,805
22278,5
22278,805
22294,84
22315,29
22315,131
22316,29
22319,214
22349,817
22390,189
22390,224
22390,914
22393,748
22393,821
22396,793
22414,50
22475,158
22489,94
22494,753
22494,760
22494,955
22494,975
22495,131
22534,192
22534,215
22534,753
22534,760
22534,840
22563,84
22575,24
22575,949
22603,158
22603,889
22672,791
22690,886
22735,840
22735,890
22759,197
22763,48
22763,49
22763,189
22763,817
22770,97
22775,29
22820,934
22911,94
22911,131
22925,29
22971,738
22971,893
22979,911
23003,34
23011,8
23016,897
23029,204
23052,780
23052,788
23078,29
23078,738
23078,893
23193,748
23193,821
23229,949
23266,34
23266,132
23308,198
23364,780
23379,137
23379,200
23379,914
23379,1008
23397,196
23399,48
23399,779
23399,808
23399,817
23419,779
23427,22
23434,780
23435,889
23435,988
23461,956
23495,897
23521,113
23521,218
23538,949
23567,897
23602,101
23611,141
23611,886
23632,49
23637,84
23644,891
23644,975
23705,129
23705,750
23719,16
23719,81
23723,81
23723,214
23723,889
23723,949
23724,949
23753,97
23753,192
23754,123
23754,192
23754,736
23754,840
23771,189
23773,167
23773,779
23777,42
23795,158
23795,225
23795,910
23824,966
23848,175
23848,884
23866,164
23880,798
23880,912
23949,108
23949,127
23959,197
23962,49
23974,50
23985,840
23985,930
24003,937
24073,131
24076,5
24076,805
24164,738
24164,893
24170,139
24170,149
24170,753
24170,760
24170,818
24198,874
24281,885
24372,948
24394,224
24426,49
24426,786
24426,817
24428,139
24440,821
24443,29
24453,8
24484,151
24484,158
24550,894
24552,840
24582,139
24586,131
24586,911
24631,750
24631,874
24680,137
24701,158
24726,798
24726,912
24727,189
24733,48
24741,50
24741,84
24819,984
24820,948
24825,11
24825,20
24825,179
24825,963
24843,29
24864,993
24869,182
24876,148
24876,220
24880,204
24881,840
24896,238
24896,840
24952,123
24952,192
24952,736
24952,779
24952,808
24952,919
24956,874
24956,966
24958,967
24959,948
24965,798
24965,912
25012,123
25026,94
25090,35
25106,8
25118,966
25127,843
25133,924
25133,972
25140,993
25159,50
25161,71
25161,201
25161,786
25161,820
25161,918
25161,931
25196,127
25196,780
25197,128
25197,225
25212,885
25230,46
25253,66
25253,897
25253,937
25253,1010
25278,780
25326,795
25339,123
25351,139
25351,840
25355,924
25355,993
25356,840
25356,964
25366,813
25367,813
25405,168
25554,786
25554,821
25567,137
25567,189
25570,129
25570,897
25582,71
25583,786
25589,911
25632,738
25632,893
25632,966
25671,874
25677,238
25677,736
25677,840
25716,151
25717,100
25717,954
25731,24
25773,781
25784,179
25784,972
25792,84
25806,49
25839,88
25839,137
25839,189
25847,813
25888,958
25910,753
25910,760
25910,808
25974,29
25978,780
25985,795
25985,889
25986,961
26007,739
26007,843
26007,1011
26023,874
26026,984
26027,147
26027,750
26027,791
26042,978
26087,15
26121,137
26129,29
26176,956
26176,978
26207,141
26207,886
26207,966
26208,35
26208,36
26234,886
26250,97
26250,140
26267,738
26267,893
26287,148
26296,29
26323,114
26323,122
26323,753
26323,760
26323,779
26323,954
26335,123
26335,739
26335,843
26335,1011
26337,196
26337,738
26337,893
26374,886
26432,204
26432,796
26463,738
26463,874
26464,147
26464,738
26464,893
26513,129
26547,736
26547,840
26553,978
26563,129
26563,897
26564,198
26636,81
26671,840
26681,94
26683,94
26736,840
26752,780
26764,94
26816,84
26854,750
26869,818
26888,94
26904,840
26947,138
26947,779
26970,72
26970,238
26971,841
26971,963
26990,30
27061,919
27065,35
27070,779
27070,818
27092,75
27092,129
27092,750
27093,930
27094,961
27121,796
27122,955
27198,781
27214,107
27214,739
27214,1000
27253,81
27256,840
27256,991
27257,189
27267,35
27291,50
27313,897
27370,71
27370,820
27415,791
27416,791
27433,139
27433,808
27476,748
27476,821
27476,977
27476,998
27574,821
27574,892
27635,978
27645,81
27663,198
27663,201
27671,106
27671,129
27671,750
27671,897
27671,967
27702,123
27702,739
27720,753
27720,760
27727,813
27754,949
27784,20
27784,748
27784,821
27784,975
27802,204
27802,794
27802,795
27857,787
27887,736
27887,808
27888,71
27888,918
27902,806
27902,809
27915,796
27941,798
27953,140
27986,8
28002,972
28007,934
28026,739
28026,843
28026,1011
28143,123
28176,8
28216,130
28216,809
28228,198
28243,24
28243,84
28244,81
28260,911
28295,131
28319,8
28319,24
28319,54
28332,141
28332,886
28362,127
28362,177
28383,129
28383,739
28383,889
28383,897
28383,911
28383,967
28403,29
28420,795
28474,15
28481,918
28504,958
28517,813
28520,930
28535,224
28581,197
28581,993
28583,874
28584,963
28610,736
28651,780
28677,5
28677,805
28677,919
28683,791
28720,21
28720,890
28720,950
28723,894
28733,198
28734,198
28734,786
28758,208
28759,964
28782,793
28782,872
28823,786
28848,84
28935,129
28935,874
28935,963
28936,994
28938,151
28938,963
28956,894
28957,129
28964,66
28964,129
28964,938
28986,809
28986,910
29010,779
29056,791
29058,5
29058,805
29059,5
29059,805
29066,200
29066,914
29066,971
29070,50
29073,937
29075,795
29096,918
29123,212
29123,753
29123,808
29148,738
29148,893
29150,819
29150,910
29166,214
29166,911
29178,108
29178,891
29233,897
29276,108
29282,872
29301,780
29304,94
29319,178
29324,840
29329,158
29329,192
29329,910
29344,793
29344,872
29344,966
29509,24
29509,84
29522,786
29536,97
29571,780
29573,123
29573,192
29575,874
29575,961
29600,894
29602,29
29603,29
29622,931
29655,750
29655,893
29655,948
29662,48
29662,808
29662,817
29697,24
29798,238
29798,840
29802,748
29802,821
29802,954
29809,94
29853,874
29853,961
29877,99
29886,131
29886,148
29886,192
29968,202
29995,738
29995,893
30008,317
30065,189
30086,94
30086,760
30110,81
30125,874
30145,189
30195,10
30195,20
30195,123
30195,192
30195,736
30195,840
30197,123
30197,739
30197,843
30197,1011
30206,813
30215,952
30241,129
30241,131
30263,198
30279,131
30286,151
30287,81
30309,757
30309,843
30380,29
30380,750
30397,29
30403,97
30403,140
30488,200
30488,914
30488,1008
30535,49
30535,189
30535,753
30535,971
30559,809
30575,220
30613,791
30614,51
30614,955
30614,975
30615,189
30615,199
30615,223
30615,914
30657,984
30667,798
30667,912
30685,798
30685,912
30705,209
30705,937
30705,994
30708,976
30804,791
30813,1008
30845,978
30881,821
30882,58
30882,138
30882,155
30882,955
30882,975
30903,919
30920,100
30920,852
30921,97
30921,140
30923,35
30923,36
30926,71
30926,189
30926,199
30926,201
30926,786
30926,918
30943,736
31014,132
31039,780
31086,148
31089,952
31107,952
31161,204
31161,794
31169,780
31220,780
31269,204
31269,794
31286,874
31293,780
31312,793
31312,872
31314,971
31319,882
31332,780
31337,142
31344,137
31344,189
31344,786
31344,914
31347,137
31347,189
31347,199
31347,223
31347,753
31347,760
31347,971
31350,119
31350,131
31376,81
31400,993
31401,20
31401,66
31401,80
31401,938
31423,149
31447,963
31520,952
31541,29
31543,29
31560,817
31561,897
31585,15
31595,218
31595,238
31602,5
31602,805
31635,149
31716,24
31741,60
31741,97
31779,128
31786,137
31786,189
31786,924
31790,8
31841,739
31842,840
31848,129
31892,169
31912,75
31912,748
31912,821
31912,909
31962,788
31962,820
31967,123
31969,72
31969,795
31969,978
31974,49
31986,8
32052,317
32094,71
32094,137
32094,189
32094,786
32094,820
32094,918
32094,993
32106,131
32108,97
32142,84
32155,84
32165,425
32165,840
32213,886
32232,24
32237,978
32257,128
32258,791
32275,81
32275,978
32282,44
32327,963
32353,820
32388,753
32388,760
32388,818
32400,934
32404,204
32426,124
32427,84
32434,874
32434,978
32442,791
32469,911
32490,94
32509,50
32515,911
32519,36
32563,840
32575,919
32581,137
32581,894
32584,780
32592,5
32592,805
32595,947
32602,910
32603,5
32603,805
32604,5
32604,805
32617,137
32617,189
32617,993
32680,817
32688,131
32688,780
32694,24
32694,176
32695,29
32706,88
32706,137
32706,189
32706,924
32739,129
32758,6
32758,168
32758,840
32767,214
32793,1010
32797,29
32822,736
32822,840
32852,192
32852,840
32852,930
32869,189
32888,795
32888,897
32888,967
32922,748
32922,821
32962,108
32973,30
32973,196
32974,798
32974,912
32975,798
32975,912
33013,158
33015,141
33015,753
33015,886
33044,910
33062,911
33094,24
33094,975
33105,85
33108,738
33108,893
33146,840
33146,991
33181,196
33181,910
33181,911
33259,748
33259,780
33259,821
33277,817
33279,202
33279,963
33334,22
33364,800
33403,786
33410,910
33438,791
33443,978
33454,88
33454,739
33454,809
33454,843
33454,1011
33455,782
33464,123
33464,840
33470,791
33522,874
33524,131
33524,748
33524,821
33562,50
33562,101
33571,149
33587,108
33588,196
33593,890
33598,29
33598,131
33642,148
33642,753
33642,840
33642,956
33651,750
33680,780
33688,34
33688,132
33721,809
33735,5
33735,805
33787,988
33836,21
33836,890
33894,24
33894,34
33894,57
33894,132
33895,948
33921,820
33934,34
33934,131
33934,748
33934,821
33945,950
33957,30
33963,795
33988,843
34011,30
34011,738
34011,893
34021,178
34031,94
34164,49
34164,189
34164,817
34170,993
34198,11
34246,791
34247,189
34250,34
34254,208
34280,100
34313,50
34314,50
34328,122
34328,123
34328,753
34328,760
34328,840
34351,818
34404,131
34404,886
34440,8
34440,34
34443,919
34457,49
34457,817
34460,891
34494,874
34551,781
34565,791
34578,158
34578,910
34596,739
34622,958
34635,24
34635,84
34635,113
34635,209
34635,939
34635,969
34638,780
34640,158
34640,802
34641,936
34641,994
34641,1010
34643,34
34643,795
34645,897
34663,29
34664,132
34683,149
34740,820
34823,175
34834,8
34834,24
34868,29
34923,91
34923,123
34991,192
34991,840
35035,42
35038,84
35056,129
35056,750
35057,914
35057,993
35109,206
35111,97
35118,5
35118,805
35129,910
35155,813
35156,813
35156,894
35167,934
35177,780
35206,840
35206,991
35224,780
35227,891
35266,780
35274,897
35316,482
35320,129
35320,809
35320,897
35320,910
35334,780
35362,11
35362,20
35362,155
35368,129
35389,108
35410,971
35413,139
35413,149
35413,818
35442,780
35449,163
35449,840
35480,961
35499,976
35565,123
35570,176
35570,192
35571,53
35571,317
35571,840
35582,30
35582,753
35582,760
35582,885
35610,20
35610,37
35610,123
35610,808
35610,840
35634,60
35658,137
35658,189
35693,818
35697,94
35699,1008
35700,94
35783,780
35785,736
35794,6
35794,148
35794,155
35794,192
35794,317
35817,29
35875,200
35875,914
35878,911
35878,988
35890,169
35890,808
35893,189
35893,197
36025,978
36048,206
36048,984
36056,753
36060,49
36067,780
36078,748
36078,780
36078,821
36092,13
36092,930
36135,928
36136,209
36200,780
36213,35
36213,36
36214,959
36228,94
36266,736
36266,840
36270,5
36270,805
36281,141
36281,886
36332,753
36332,760
36332,818
36369,46
36369,72
36369,889
36369,934
36416,163
36417,79
36417,736
36417,840
36510,8
36510,34
36510,141
36510,886
36569,750
36569,874
36570,779
36583,911
36607,736
36616,788
36626,192
36638,201
36639,37
36639,840
36674,874
36699,897
36702,34
36702,752
36804,801
36834,139
36873,980
36928,94
36975,874
37011,780
37035,35
37035,36
37081,29
37231,959
37253,131
37300,81
37322,35
37322,36
37329,936
37329,994
37356,798
37356,912
37409,132
37456,127
37503,35
37503,959
37566,937
37592,94
37609,200
37609,914
37639,149
37652,813
37656,189
37656,197
37711,214
37713,998
37747,129
37747,131
37747,750
37747,885
37776,779
37835,795
37840,806
37840,840
37882,818
37882,966
37929,813
38105,212
38158,976
38182,123
38182,155
38182,840
38182,939
38182,940
38182,980
38209,843
38209,1011
38222,137
38222,199
38222,200
38222,914
38235,780
38244,177
38244,178
38288,84
38292,151
38292,736
38320,97
38320,840
38321,736
38321,786
38321,808
38321,923
38321,972
38338,198
38350,793
38352,29
38352,874
38356,81
38356,191
38405,158
38405,802
38412,200
38412,914
38418,132
38418,137
38418,189
38418,199
38418,977
38442,949
38443,949
38463,140
38472,137
38472,200
38472,914
38472,993
38494,963
38522,132
38598,130
38624,29
38624,131
38641,131
38641,158
38649,20
38649,148
38649,934
38655,48
38655,819
38662,155
38698,130
38744,97
38744,123
38771,738
38771,893
38878,141
38912,223
38950,131
38958,24
38983,129
38983,988
39007,840
39013,200
39013,914
39097,934
39131,29
39154,798
39154,912
39155,798
39155,912
39187,788
39232,34
39232,911
39241,148
39328,782
39329,809
39329,840
39330,919
39337,50
39394,779
39400,739
39416,780
39445,852
39445,960
39461,158
39461,802
39461,910
39478,813
39495,224
39495,786
39498,798
